0,0,0,6581,6580,6581,5741,5755,5741,10476,10476,10477,3962,3938,3962,3018
0,0,0,6588,6585,6584,5744,5757,5744,10477,10485,10485,4009,3962,4009,3027
0,0,0,6591,6592,6588,5745,5760,5745,10617,10502,10502,4058,4009,4014,3046
0,0,0,6604,6593,6591,5757,5761,5761,10631,10631,10617,9954,4014,9954,3145
0,0,0,6606,6599,6604,5760,5767,5774,5042,5042,5042,9958,4058,9958,3212
0,0,0,6608,6601,6608,5768,5768,5775,5133,5155,5133,9960,9954,9960,3219
0,0,0,11708,6610,11708,5774,5775,5776,5134,5179,5134,10012,9960,10012,9519
0,0,0,6614,6621,6614,5776,5780,5778,5179,5189,5155,10069,10069,10069,9520
0,0,0,6616,6625,6616,5778,5788,5788,5189,5206,5179,10084,10084,10084,9521
0,0,0,6624,6638,6624,5828,5897,5828,5206,5234,5234,10096,10096,10096,9524
0,0,0,6627,6639,6627,5836,5919,5836,5234,10688,5303,4116,4116,4134,9546
0,0,0,6629,6641,6629,5915,11089,5915,5303,10706,5349,4134,4134,4138,9579
0,0,0,11714,11717,6635,11089,11112,5919,5349,10755,10688,4138,4138,4145,9589
0,0,0,11716,11720,11716,11093,11121,11093,10706,10761,10755,4147,4145,4171,9590
0,0,0,6649,6648,6649,11099,11122,11099,10761,10799,10799,4171,4147,4239,9610
0,0,0,6670,6674,6670,11150,11156,11112,5355,5355,5357,4239,4171,4241,3239
0,0,0,6686,11737,6686,11162,11162,11121,5357,5357,5359,4241,4239,4244,3269
0,0,0,11747,11738,11752,11191,11191,11150,5365,5359,5373,4244,4244,4253,3281
0,0,0,11752,11768,11773,5954,5961,5954,5373,5365,5403,4253,4253,4269,3293
0,0,0,11773,11782,11789,5955,5962,5955,5392,5373,5420,4269,4269,10144,3312
0,0,0,11807,11784,11807,5957,5963,5957,5420,5392,5424,10164,10144,10164,3318
0,0,0,6717,6707,6717,5964,5964,5961,10858,5403,10851,10169,10169,10169,3324
0,0,0,6718,6731,6718,5971,5966,5962,10861,5424,10861,10191,10191,10191,3334
0,0,0,6742,6740,6742,5981,5971,5972,10862,10851,10862,4273,4273,4273,3347
0,0,0,11821,6747,11815,5984,5972,5981,10886,10858,10886,4276,4276,4276,3350
0,0,0,11831,11817,11821,11220,5986,5984,10890,10862,10890,4278,4278,4285,3363
0,0,0,11845,11824,11831,11223,11223,11220,5455,5462,5455,4285,4285,4287,9636
0,0,0,11846,11844,11846,6015,6011,6011,5462,5483,5466,4287,4287,4292,9651
0,0,0,6803,6753,6806,6017,6017,6015,5466,5484,5484,4292,4292,4294,9656
0,0,0,6806,6754,6827,6021,6021,6027,5483,5489,5485,4295,4294,4296,9684
0,0,0,6862,6829,6862,6027,6029,6028,5485,5492,5492,4296,4295,4297,3398
0,0,0,11861,11903,11861,6028,6054,6033,5489,5497,5497,4297,4297,4298,3539
0,0,0,11911,11912,11911,6029,11235,6054,5492,5499,5520,4298,4298,4301,3544
0,0,0,11929,11916,11929,6033,11240,11235,5497,5520,5522,4302,4301,4302,3579
0,0,0,11945,11924,11945,11239,11249,11239,5499,10925,10925,4306,4306,4306,3588
0,0,0,6886,6884,6886,11255,11262,11255,5520,10930,10930,4307,4307,4307,3598
0,0,0,6902,6887,6902,6057,6070,6057,5522,10967,10967,4324,4324,4353,3618
0,0,0,6914,6904,6914,6066,6098,6066,5552,5535,5535,4370,4353,4370,3655
0,0,0,6917,6937,6917,6084,11287,6070,5572,5552,5552,4390,4370,4390,9745
0,0,0,7020,6945,6962,6094,11291,6084,5577,5578,5572,4451,4390,4451,9760
0,0,0,12018,12020,12018,11293,11293,6094,5578,5583,5577,4470,4451,4470,9762
0,0,0,12037,12068,12037,11295,11294,11291,5583,5585,5585,4570,4570,4570,9772
0,0,0,7031,7034,7031,11302,11302,11295,5585,5590,10970,4651,4651,4651,9904
0,0,0,7056,7039,7056,11314,11312,11312,5590,10991,10974,4665,4665,4665,9907
0,0,0,12092,7041,12095,11319,11314,11319,10970,10992,10991,4696,4696,4696,9915
0,0,0,12110,7050,12110,6125,6119,6173,10974,10994,10992,10298,10322,10298,3786
0,0,0,12111,7060,12111,6173,6125,6206,10991,10999,10999,10322,10347,10347,3797
0,0,0,12114,12094,12114,6206,6182,6233,10994,11002,11002,10411,10411,10411,3876
0,0,0,12115,12102,12115,6233,6252,6270,5603,5601,5601,10446,10446,10446,3938
0,0,0,7075,7070,7075,6252,11362,11336,5604,5606,5603,4784,4784,4784,3962
0,0,0,7080,7071,7080,6270,11421,11408,5607,5607,5604,4793,4793,4793,4009
0,0,0,7087,7073,7087,11336,11448,11448,5608,5608,5606,4961,4798,4798,4014
0,0,0,7088,7083,7088,11362,11463,11463,5609,5609,5607,4997,4906,4906,4058
0,0,0,7094,7103,7100,11408,11494,11494,5611,5611,5609,5008,4961,4961,9954
0,0,0,7102,7110,7102,6333,6335,6333,5615,5615,5611,5037,4997,5008,9958
0,0,0,12117,7119,12117,6335,6340,6336,5625,5625,5629,10464,5008,10464,9960
0,0,0,7150,7134,7150,6336,6342,6349,5660,5629,5655,10476,5037,10476,10012
0,0,0,7195,7162,7195,6342,6347,6352,5661,5655,5660,10477,10464,10477,10069
0,0,0,7243,7185,7214,6352,6349,6356,5667,5667,5661,10485,10476,10485,10084
0,0,0,12142,12124,7243,6354,6354,11500,5678,5687,5678,10502,10485,10502,10096
0,0,0,12166,12205,12142,6356,11500,11505,5679,5692,5679,10617,10502,10617,4116
0,0,0,12170,12213,12166,11508,11505,11508,5687,5704,5692,10631,10631,10631,4134
0,0,0,12214,12233,12214,11509,11510,11509,5732,5732,5704,5042,5042,5042,4138
0,0,0,7256,7254,7256,6366,6367,6366,5733,5733,5740,5133,5133,5134,4145
0,0,0,7257,7285,7257,6372,6383,6372,5740,5740,11027,5134,5155,5155,4147
0,0,0,7310,7300,7310,6383,6389,6389,11031,11027,11031,5155,5179,5179,4171
0,0,0,7341,7317,7341,6391,6393,6391,11044,11035,11035,5179,5189,5206,4239
0,0,0,7344,7347,7364,6398,6400,6398,11048,11048,11044,5189,5206,5234,4241
0,0,0,12254,12296,12254,11517,11522,6400,11050,11050,11048,5206,5234,5303,4244
0,0,0,12265,12298,12265,11519,11525,11517,11058,11058,11058,5234,5349,5349,4253
0,0,0,7391,7376,7391,11529,11529,11519,5741,5741,5744,5303,10688,10688,4269
0,0,0,7404,7396,7404,11538,11538,11522,5744,5745,5755,10706,10706,10706,10144
0,0,0,7434,7441,7434,6401,6424,6401,5745,5755,5757,10755,10755,10755,10164
0,0,0,7436,7476,7478,6421,6426,6421,5757,5757,5760,10761,10761,10761,10169
0,0,0,7478,12378,12312,6424,6441,6439,5760,5760,5761,10799,10799,10799,10191
0,0,0,12312,12385,12317,6439,6446,6446,5761,5767,5767,5355,5355,5355,4273
0,0,0,12352,12387,12352,6441,6452,6452,5768,5768,5768,5357,5357,5357,4276
0,0,0,7488,7484,7488,11543,11539,11543,5774,5776,5774,5359,5359,5359,4278
0,0,0,7513,7507,7498,11555,11542,11549,5775,5778,5775,5365,5365,5373,4285
0,0,0,7518,7509,7513,11570,11549,11555,5776,5780,5780,5373,5373,5392,4287
0,0,0,7521,12405,7518,11575,11570,11575,5778,5788,5788,5392,5392,5403,4292
0,0,0,7522,12415,7521,6459,6459,6498,5828,5828,5897,5420,5403,5424,4294
0,0,0,12411,12421,12411,6530,6470,6530,5836,5836,5915,5424,5420,10851,4295
0,0,0,12437,12433,12437,6545,6498,6545,5915,5897,5919,10851,5424,10858,4296
0,0,0,7528,7524,7528,6559,11593,6559,5919,11089,11089,10858,10851,10861,4297
0,0,0,7544,7531,7545,11579,11615,11579,11089,11093,11099,10862,10858,10862,4298
0,0,0,7545,7542,7547,11581,11645,11581,11093,11112,11112,10886,10861,10886,4301
0,0,0,7553,7555,7553,11615,11694,11698,11099,11122,11121,10890,10862,10890,4302
0,0,0,7554,12443,7554,11694,11698,11700,11121,11150,11122,5455,5462,5455,4306
0,0,0,7556,12445,7556,11700,11702,11702,11150,11156,11156,5462,5466,5462,4307
0,0,0,12448,12449,12448,6580,6581,6580,11162,11162,11162,5466,5483,5483,4324
0,0,0,7562,7561,7564,6581,6584,6584,11191,11191,11191,5483,5484,5484,4353
0,0,0,7564,7567,7565,6588,6585,6585,5954,5954,5961,5489,5485,5485,4370
0,0,0,7577,7580,7577,6592,6588,6592,5955,5955,5962,5492,5489,5489,4390
0,0,0,7581,7583,7581,6593,6591,6593,5957,5957,5963,5497,5492,5492,4451
0,0,0,7582,12452,7582,6599,6604,6599,5961,5962,5964,5499,5497,5497,4470
0,0,0,7584,12455,7584,6601,6608,6601,5964,5963,5966,5520,5499,5520,4570
0,0,0,7587,12457,7587,6606,6610,6606,5971,5964,5971,5522,5520,5522,4651
0,0,0,7600,7598,7606,11708,11708,6610,5972,5966,5972,10925,10925,10925,4665
0,0,0,7606,7603,7610,6616,6614,6621,5981,5971,5981,10930,10930,10930,4696
0,0,0,7621,7609,7621,6624,6616,6625,5984,5986,5984,10967,10967,10967,10298
0,0,0,7623,7616,7623,6638,6621,6635,11220,11220,5986,5552,5535,5535,10322
0,0,0,7624,12462,7624,6639,6624,6638,11223,11223,11223,5577,5552,5552,10347
0,0,0,12465,12467,12465,6641,6625,6639,6011,6015,6011,5578,5572,5572,10411
0,0,0,12470,12468,12470,11714,6627,6641,6015,6017,6017,5583,5578,5577,10446
0,0,0,7635,7636,7635,11716,6629,11714,6017,6021,6021,5585,5583,5583,4784
0,0,0,7649,7652,7649,11717,6635,11717,6021,6027,6029,5590,5585,5585,4793
0,0,0,7650,12477,7650,11720,11716,11720,6027,6028,6054,10970,5590,5590,4798
0,0,0,7655,12478,7655,6670,6648,6648,6028,6029,11235,10974,10970,10974,4906
0,0,0,7670,12486,7662,6674,6649,6674,6029,6033,11239,10991,10991,10991,4961
0,0,0,12471,12493,12471,6686,6670,11737,6033,11235,11240,10992,10992,10992,4997
0,0,0,12480,12500,12480,11737,6686,11738,6054,11240,11249,10994,10994,10994,5008
0,0,0,7676,7675,7672,11738,11752,11747,11239,11249,11255,10999,10999,10999,5037
0,0,0,7680,7682,7676,11747,11773,11768,11255,11262,11262,11002,11002,11002,10464
0,0,0,7681,7686,7680,11768,11784,11782,6057,6057,6070,5601,5601,5601,10476
0,0,0,7688,7694,7681,11773,11789,11784,6066,6066,6094,5603,5604,5603,10477
0,0,0,7691,7696,7688,11782,11807,11789,6070,6084,6098,5606,5606,5604,10485
0,0,0,7701,7704,7691,6718,6707,6707,6084,6098,11287,5607,5607,5606,10502
0,0,0,12502,12503,7701,6731,6717,6731,6094,11287,11291,5608,5608,5607,10617
0,0,0,0,0,0,6740,6718,6740,11293,11291,11293,5609,5609,5609,10631
0,0,0,0,0,0,11817,6742,6747,11295,11293,11294,5611,5611,5611,5042
0,0,0,0,0,0,11824,6747,11815,11302,11294,11302,5615,5615,5615,5133
0,0,0,0,0,0,11831,11815,11817,11312,11295,11312,5625,5625,5625,5134
0,0,0,0,0,0,11844,11821,11824,11314,11302,11314,5629,5629,5629,5155
0,0,0,0,0,0,11845,11831,11844,11319,11314,11319,5660,5655,5655,5179
0,0,0,0,0,0,11846,11846,11845,6125,6119,6119,5661,5661,5660,5189
0,0,0,0,0,0,6753,6806,6753,6173,6125,6125,5667,5667,5667,5206
0,0,0,0,0,0,6754,6827,6754,6206,6182,6173,5678,5679,5678,5234
0,0,0,0,0,0,6803,6862,6803,6233,6233,6182,5687,5687,5679,5303
0,0,0,0,0,0,6829,11861,6827,6252,6252,6206,5692,5692,5687,5349
0,0,0,0,0,0,11861,11911,6829,6270,6270,6252,5704,5704,5692,10688
0,0,0,0,0,0,11903,11912,11903,11336,11336,11362,5732,5732,5704,10706
0,0,0,0,0,0,11911,11924,11912,11362,11362,11421,5733,5733,5732,10755
0,0,0,0,0,0,11916,11929,11916,11408,11408,11448,5740,5740,5740,10761
0,0,0,0,0,0,11945,11945,11924,11463,11421,11463,11027,11027,11027,10799
0,0,0,0,0,0,6884,6886,6884,11494,11448,11494,11031,11031,11035,5355
0,0,0,0,0,0,6887,6902,6887,6333,6333,6335,11044,11035,11044,5357
0,0,0,0,0,0,6902,6914,6904,6335,6335,6340,11048,11048,11048,5359
0,0,0,0,0,0,6904,6917,6937,6336,6336,6342,11050,11050,11050,5365
0,0,0,0,0,0,6914,6962,6945,6342,6340,6347,11058,11058,11058,5373
0,0,0,0,0,0,6937,12018,6962,6349,6342,6349,5741,5741,5741,5392
0,0,0,0,0,0,6945,12020,7020,6352,6347,6354,5744,5744,5745,5403
0,0,0,0,0,0,7020,12037,12020,6354,6352,6356,5745,5745,5755,5420
0,0,0,0,0,0,12037,12068,12068,6356,6354,11500,5755,5755,5757,5424
0,0,0,0,0,0,7031,7031,7034,11500,11505,11505,5757,5757,5760,10851
0,0,0,0,0,0,7034,7050,7039,11508,11509,11508,5760,5760,5761,10858
0,0,0,0,0,0,7039,7056,7041,11509,11510,11510,5761,5767,5767,10861
0,0,0,0,0,0,7041,12095,7050,6366,6366,6367,5767,5768,5768,10862
0,0,0,0,0,0,7060,12102,7060,6372,6367,6383,5768,5775,5774,10886
0,0,0,0,0,0,12092,12110,12092,6383,6372,6389,5774,5776,5775,10890
0,0,0,0,0,0,12094,12111,12094,6391,6383,6393,5776,5778,5776,5455
0,0,0,0,0,0,12114,12114,12095,6398,6389,6398,5778,5780,5780,5462
0,0,0,0,0,0,12115,12115,12102,6400,6391,6400,5780,5788,5788,5466
0,0,0,0,0,0,7070,7073,7070,11517,6393,11519,5828,5828,5836,5483
0,0,0,0,0,0,7071,7075,7071,11519,11517,11522,5836,5836,5897,5484
0,0,0,0,0,0,7080,7080,7073,11522,11525,11525,5897,5897,5919,5485
0,0,0,0,0,0,7083,7087,7083,11529,11529,11529,5915,5915,11089,5489
0,0,0,0,0,0,7087,7088,7094,11538,11538,11538,11089,5919,11093,5492
0,0,0,0,0,0,7088,7100,7100,6401,6401,6424,11093,11089,11099,5497
0,0,0,0,0,0,7094,7102,7103,6421,6421,6426,11099,11093,11112,5499
0,0,0,0,0,0,7103,7110,7110,6424,6424,6439,11121,11112,11121,5520
0,0,0,0,0,0,7119,12117,7119,6439,6426,6441,11122,11122,11122,5522
0,0,0,0,0,0,7134,7150,7134,6441,6441,6446,11150,11150,11150,10925
0,0,0,0,0,0,7162,7195,7162,6446,11539,6452,11156,11156,11156,10930
0,0,0,0,0,0,7185,7214,7185,6452,11542,11539,11162,11162,11162,10967
0,0,0,0,0,0,7243,7243,7214,11543,11549,11542,11191,11191,11191,5535
0,0,0,0,0,0,12124,12142,12124,11555,11555,11543,5954,5954,5954,5552
0,0,0,0,0,0,12166,12166,12170,11570,11570,11549,5955,5955,5955,5572
0,0,0,0,0,0,12170,12205,12205,11575,11575,11570,5957,5957,5961,5577
0,0,0,0,0,0,12213,12214,12213,6459,6459,6459,5963,5961,5962,5578
0,0,0,0,0,0,12214,12233,12233,6530,6470,6470,5964,5962,5963,5583
0,0,0,0,0,0,7254,7256,7254,6545,6498,6498,5966,5963,5964,5585
0,0,0,0,0,0,7300,7257,7285,6559,6545,6530,5971,5964,5966,5590
0,0,0,0,0,0,7310,7285,7300,11579,6559,11581,5972,5966,5971,10970
0,0,0,0,0,0,7317,7310,7317,11581,11579,11593,5981,5971,5972,10974
0,0,0,0,0,0,7341,7341,7344,11615,11593,11615,5984,5981,5984,10991
0,0,0,0,0,0,7344,7364,7347,11694,11615,11645,5986,5986,5986,10992
0,0,0,0,0,0,7347,12254,7364,11698,11645,11694,11220,11220,11220,10994
0,0,0,0,0,0,12254,12265,12296,11700,11694,11698,11223,11223,11223,10999
0,0,0,0,0,0,12296,12298,12298,11702,11700,11702,6015,6011,6011,11002
0,0,0,0,0,0,7376,7391,7376,6580,6580,6581,6017,6015,6015,5601
0,0,0,0,0,0,7391,7404,7396,6581,6581,6584,6021,6017,6017,5603
0,0,0,0,0,0,7396,7434,7436,6585,6584,6585,6027,6021,6021,5604
0,0,0,0,0,0,7434,7476,7441,6588,6588,6588,6028,6027,6027,5606
0,0,0,0,0,0,7436,7478,7476,6592,6591,6591,6029,6028,6029,5607
0,0,0,0,0,0,7441,12312,12317,6593,6592,6593,6033,6029,6033,5608
0,0,0,0,0,0,12352,12317,12378,6599,6601,6599,6054,6033,6054,5609
0,0,0,0,0,0,12378,12352,12385,6601,6604,6604,11239,11235,11235,5611
0,0,0,0,0,0,12387,12385,12387,6606,6606,6608,11240,11240,11239,5615
0,0,0,0,0,0,7507,7484,7484,6610,6608,6610,11249,11249,11240,5625
0,0,0,0,0,0,7509,7488,7498,11708,11708,11708,11255,11255,11249,5629
0,0,0,0,0,0,7513,7498,7507,6616,6614,6614,11262,11262,11262,5655
0,0,0,0,0,0,7522,7513,7509,6621,6616,6616,6057,6057,6057,5660
0,0,0,0,0,0,12411,7518,7522,6624,6624,6621,6066,6066,6070,5661
0,0,0,0,0,0,12415,7521,12405,6625,6627,6624,6084,6070,6084,5667
0,0,0,0,0,0,12421,12405,12415,6638,6629,6625,6094,6084,6094,5678
0,0,0,0,0,0,12433,12411,12421,6639,6635,6627,6098,6098,6098,5679
0,0,0,0,0,0,12437,12437,12433,6641,6638,6629,11287,11287,11287,5687
0,0,0,0,0,0,7524,7528,7524,11714,11714,6635,11293,11291,11291,5692
0,0,0,0,0,0,7531,7545,7531,11716,11716,6639,11294,11293,11293,5704
0,0,0,0,0,0,7542,7547,7542,11717,11717,6641,11295,11294,11294,5732
0,0,0,0,0,0,7544,7553,7544,11720,11720,11716,11302,11295,11295,5733
0,0,0,0,0,0,7545,7554,7547,6648,6649,6648,11312,11302,11302,5740
0,0,0,0,0,0,7556,7555,7555,6670,6670,6649,11314,11314,11312,11027
0,0,0,0,0,0,12445,7556,12443,6674,6674,6670,11319,11319,11314,11031
0,0,0,0,0,0,12448,12443,12445,6686,6686,6686,6119,6119,6119,11035
0,0,0,0,0,0,12449,12448,12449,11737,11737,11752,6125,6125,6125,11044
0,0,0,0,0,0,7561,7564,7561,11738,11738,11768,6173,6173,6182,11048
0,0,0,0,0,0,7562,7565,7562,11747,11747,11773,6182,6182,6206,11050
0,0,0,0,0,0,7567,7577,7565,11768,11752,11782,6206,6233,6233,11058
0,0,0,0,0,0,7577,7580,7567,11773,11773,11784,6233,6252,6252,5741
0,0,0,0,0,0,7583,7581,7580,11782,11789,11789,6252,6270,6270,5744
0,0,0,0,0,0,7584,7582,7583,11784,11807,11807,6270,11336,11362,5745
0,0,0,0,0,0,7587,7584,12452,6707,6717,6707,11336,11362,11408,5755
0,0,0,0,0,0,12455,7587,12455,6718,6718,6717,11362,11408,11421,5757
0,0,0,0,0,0,12457,12452,12457,6731,6740,6718,11408,11421,11448,5760
0,0,0,0,0,0,7600,7598,7598,6740,6742,6731,11421,11448,11463,5761
0,0,0,0,0,0,7603,7606,7600,6747,11815,6742,11463,11494,11494,5767
0,0,0,0,0,0,7609,7610,7603,11817,11821,6747,6333,6333,6333,5768
0,0,0,0,0,0,7616,7621,7609,11824,11824,11815,6335,6335,6335,5774
0,0,0,0,0,0,7624,7623,7610,11831,11831,11817,6336,6336,6340,5775
0,0,0,0,0,0,12465,7624,7616,11844,11844,11821,6340,6340,6342,5776
0,0,0,0,0,0,12467,12462,12462,11845,11845,11831,6342,6342,6347,5778
0,0,0,0,0,0,12468,12465,12467,11846,11846,11846,6347,6347,6349,5780
0,0,0,0,0,0,12470,12470,12468,6753,6753,6806,6349,6352,6352,5788
0,0,0,0,0,0,7636,7635,7636,6754,6754,6827,6352,6354,6354,5828
0,0,0,0,0,0,7649,7649,7652,6803,6803,6829,6354,11500,6356,5836
0,0,0,0,0,0,7670,7650,7662,6829,6806,6862,6356,11505,11500,5897
0,0,0,0,0,0,12471,7652,7670,11861,6827,11861,11508,11508,11505,5915
0,0,0,0,0,0,12477,7655,12477,11903,6862,11903,11509,11509,11509,5919
0,0,0,0,0,0,12478,7662,12478,11911,11861,11911,11510,11510,11510,11089
0,0,0,0,0,0,12480,12471,12486,11912,11911,11912,6366,6366,6366,11093
0,0,0,0,0,0,12486,12480,12493,11916,11916,11924,6367,6367,6367,11099
0,0,0,0,0,0,12493,12500,12500,11924,11929,11929,6372,6372,6383,11112
0,0,0,0,0,0,7675,7672,7672,11945,11945,11945,6383,6383,6389,11121
0,0,0,0,0,0,7680,7676,7675,6884,6886,6884,6391,6389,6391,11122
0,0,0,0,0,0,7686,7680,7682,6887,6887,6886,6393,6391,6393,11150
0,0,0,0,0,0,7688,7681,7686,6902,6902,6902,6398,6393,6398,11156
0,0,0,0,0,0,7691,7682,7694,6904,6914,6904,6400,11517,6400,11162
0,0,0,0,0,0,7694,7688,7696,6914,6917,6914,11517,11519,11517,11191
0,0,0,0,0,0,7704,7691,7704,6937,6937,6917,11519,11522,11522,5954
0,0,0,0,0,0,12502,7696,12502,6945,6945,6962,11525,11525,11525,5955
0,0,0,0,0,0,12503,7701,12503,7020,6962,12018,11529,11529,11529,5957
0,0,0,0,0,0,0,0,0,12020,7020,12020,11538,11538,11538,5961
0,0,0,0,0,0,0,0,0,12037,12018,12037,6401,6401,6421,5962
0,0,0,0,0,0,0,0,0,12068,12037,12068,6421,6421,6424,5963
0,0,0,0,0,0,0,0,0,7031,7031,7031,6424,6424,6426,5964
0,0,0,0,0,0,0,0,0,7034,7034,7050,6426,6426,6441,5966
0,0,0,0,0,0,0,0,0,7039,7039,7056,6439,6439,6446,5971
0,0,0,0,0,0,0,0,0,7041,7041,7060,6441,6441,6452,5972
0,0,0,0,0,0,0,0,0,7050,7056,12094,6446,6452,11539,5981
0,0,0,0,0,0,0,0,0,7060,12092,12095,11539,11539,11542,5984
0,0,0,0,0,0,0,0,0,12092,12095,12102,11542,11542,11543,5986
0,0,0,0,0,0,0,0,0,12094,12110,12110,11543,11549,11549,11220
0,0,0,0,0,0,0,0,0,12102,12111,12111,11555,11555,11555,11223
0,0,0,0,0,0,0,0,0,12114,12114,12114,11570,11570,11570,6011
0,0,0,0,0,0,0,0,0,12115,12115,12115,11575,11575,11575,6015
0,0,0,0,0,0,0,0,0,7070,7070,7071,6459,6459,6459,6017
0,0,0,0,0,0,0,0,0,7071,7075,7073,6470,6470,6470,6021
0,0,0,0,0,0,0,0,0,7073,7080,7075,6530,6498,6498,6027
0,0,0,0,0,0,0,0,0,7080,7083,7080,6545,6530,6545,6028
0,0,0,0,0,0,0,0,0,7083,7087,7087,6559,6545,11579,6029
0,0,0,0,0,0,0,0,0,7087,7088,7088,11579,6559,11581,6033
0,0,0,0,0,0,0,0,0,7088,7094,7100,11581,11579,11593,6054
0,0,0,0,0,0,0,0,0,7094,7100,7102,11593,11593,11615,11235
0,0,0,0,0,0,0,0,0,7103,7102,7103,11615,11615,11645,11239
0,0,0,0,0,0,0,0,0,7110,7119,7110,11645,11645,11694,11240
0,0,0,0,0,0,0,0,0,7119,12117,12117,11694,11694,11698,11249
0,0,0,0,0,0,0,0,0,7134,7134,7150,11700,11698,11700,11255
0,0,0,0,0,0,0,0,0,7162,7150,7185,11702,11700,11702,11262
0,0,0,0,0,0,0,0,0,7185,7162,7195,6580,6580,6580,6057
0,0,0,0,0,0,0,0,0,7243,7195,7214,6581,6581,6581,6066
0,0,0,0,0,0,0,0,0,12124,7214,7243,6588,6584,6584,6070
0,0,0,0,0,0,0,0,0,12166,7243,12142,6591,6585,6585,6084
0,0,0,0,0,0,0,0,0,12170,12124,12166,6592,6588,6588,6094
0,0,0,0,0,0,0,0,0,12205,12142,12205,6593,6591,6591,6098
0,0,0,0,0,0,0,0,0,12213,12166,12213,6599,6592,6592,11287
0,0,0,0,0,0,0,0,0,12214,12170,12214,6601,6599,6593,11291
0,0,0,0,0,0,0,0,0,12233,12214,12233,6604,6601,6604,11293
0,0,0,0,0,0,0,0,0,7254,7256,7254,6606,6604,6606,11294
0,0,0,0,0,0,0,0,0,7285,7257,7256,6608,6606,6608,11295
0,0,0,0,0,0,0,0,0,7300,7310,7257,6610,6608,6610,11302
0,0,0,0,0,0,0,0,0,7310,7317,7285,11708,11708,11708,11312
0,0,0,0,0,0,0,0,0,7317,7341,7300,6614,6614,6614,11314
0,0,0,0,0,0,0,0,0,7341,7344,7310,6616,6616,6616,11319
0,0,0,0,0,0,0,0,0,7344,7347,7341,6621,6624,6621,6119
0,0,0,0,0,0,0,0,0,7347,7364,7364,6624,6625,6624,6125
0,0,0,0,0,0,0,0,0,12254,12254,12254,6627,6627,6625,6173
0,0,0,0,0,0,0,0,0,12296,12265,12265,6629,6629,6627,6182
0,0,0,0,0,0,0,0,0,12298,12296,12298,6638,6635,6629,6206
0,0,0,0,0,0,0,0,0,7376,7391,7376,6639,6638,6635,6233
0,0,0,0,0,0,0,0,0,7391,7396,7391,6641,6641,6638,6252
0,0,0,0,0,0,0,0,0,7396,7404,7404,11714,11714,6639,6270
0,0,0,0,0,0,0,0,0,7434,7434,7434,11716,11716,11714,11336
0,0,0,0,0,0,0,0,0,7436,7436,7441,11717,11717,11716,11362
0,0,0,0,0,0,0,0,0,7441,7478,7476,11720,11720,11720,11408
0,0,0,0,0,0,0,0,0,7476,12312,7478,6648,6649,6648,11421
0,0,0,0,0,0,0,0,0,12352,12317,12312,6649,6670,6649,11448
0,0,0,0,0,0,0,0,0,12378,12352,12317,6670,6674,6670,11463
0,0,0,0,0,0,0,0,0,12385,12378,12352,6674,6686,6686,11494
0,0,0,0,0,0,0,0,0,12387,12387,12385,6686,11737,11737,6333
0,0,0,0,0,0,0,0,0,7484,7488,7484,11737,11738,11738,6335
0,0,0,0,0,0,0,0,0,7507,7498,7488,11738,11747,11747,6336
0,0,0,0,0,0,0,0,0,7509,7507,7498,11747,11752,11752,6340
0,0,0,0,0,0,0,0,0,7513,7513,7509,11752,11773,11768,6342
0,0,0,0,0,0,0,0,0,7522,7518,7513,11768,11782,11773,6347
0,0,0,0,0,0,0,0,0,12405,7521,7518,11773,11784,11784,6349
0,0,0,0,0,0,0,0,0,12411,7522,7521,11782,11789,11789,6352
0,0,0,0,0,0,0,0,0,12415,12411,12405,11807,11807,11807,6354
0,0,0,0,0,0,0,0,0,12421,12421,12411,6707,6717,6707,6356
0,0,0,0,0,0,0,0,0,12433,12433,12415,6717,6718,6717,11500
0,0,0,0,0,0,0,0,0,12437,12437,12437,6718,6731,6718,11505
0,0,0,0,0,0,0,0,0,7524,7524,7528,6731,6740,6740,11508
0,0,0,0,0,0,0,0,0,7531,7528,7542,6740,6742,6742,11509
0,0,0,0,0,0,0,0,0,7542,7531,7545,6742,6747,6747,11510
0,0,0,0,0,0,0,0,0,7544,7544,7547,11817,11815,11815,6366
0,0,0,0,0,0,0,0,0,7545,7545,7553,11821,11821,11817,6367
0,0,0,0,0,0,0,0,0,7555,7547,7554,11824,11824,11821,6372
0,0,0,0,0,0,0,0,0,7556,7553,7555,11831,11831,11831,6383
0,0,0,0,0,0,0,0,0,12443,7554,7556,11844,11844,11844,6389
0,0,0,0,0,0,0,0,0,12445,7556,12443,11845,11845,11845,6391
0,0,0,0,0,0,0,0,0,12448,12448,12445,11846,11846,11846,6393
0,0,0,0,0,0,0,0,0,12449,12449,12448,6753,6753,6753,6398
0,0,0,0,0,0,0,0,0,7561,7562,7561,6754,6754,6754,6400
0,0,0,0,0,0,0,0,0,7562,7564,7564,6803,6803,6803,11517
0,0,0,0,0,0,0,0,0,7567,7565,7565,6806,6806,6806,11519
0,0,0,0,0,0,0,0,0,7577,7577,7567,6829,6827,6827,11522
0,0,0,0,0,0,0,0,0,7580,7581,7577,6862,6829,6862,11525
0,0,0,0,0,0,0,0,0,7583,7582,7580,11861,6862,11861,11529
0,0,0,0,0,0,0,0,0,7584,7583,7581,11903,11861,11903,11538
0,0,0,0,0,0,0,0,0,7587,7584,7582,11911,11911,11911,6401
